IdPago,IdSocio,Monto,FechaPago,MetodoPago,Referencia
715,404,318.45,2025-11-18T08:27:56.335Z,Tarjeta,8c386045-1c70-4e62-b527-69486dbe9096
716,586,710.70,2025-11-19T00:46:15.036Z,Tarjeta,2421edc8-9041-4aff-8017-5cf01331f765
717,225,121.10,2025-11-18T05:39:14.762Z,Transferencia,78991bd4-0b5c-44e7-8934-0a35fdc6ac1c
718,209,316.87,2025-11-18T09:57:35.167Z,Tarjeta,e3be6718-4f82-4d28-8bfd-f88c281718b8
719,436,746.71,2025-11-18T02:27:05.273Z,Efectivo,d3967c9d-e0f5-4e2e-80d3-15a34ef43c5f
720,426,66.33,2025-11-18T04:22:40.486Z,Tarjeta,98f46329-8ba3-429c-9359-ab3dcf91730f
721,388,516.22,2025-11-18T07:39:37.789Z,Efectivo,ad592ab6-b1d9-4428-849b-496d730c805c
722,15,127.45,2025-11-18T09:41:52.385Z,Transferencia,1f851d35-2842-4576-ba1e-1022259fa712
723,944,529.84,2025-11-19T00:48:15.005Z,Tarjeta,66ab4945-a641-4f17-8b2b-ec9d78d47a22
724,854,824.72,2025-11-18T14:40:48.591Z,Transferencia,c8236e77-9d30-4218-a307-6fe3ec6c9130
725,615,74.86,2025-11-18T22:19:25.137Z,Tarjeta,8e5c30c9-4e7a-4b15-9325-c4a21e10c6c8
726,883,434.76,2025-11-18T12:58:45.470Z,Tarjeta,4eacf2cd-84fc-4300-931a-6556f80d9681
727,548,621.63,2025-11-18T12:15:45.413Z,Efectivo,66035be6-08d5-467f-b459-3e3f3341ecae
728,439,122.81,2025-11-18T23:14:24.797Z,Efectivo,1a22df52-00e4-450b-aa70-2353ade77b04
729,162,73.71,2025-11-18T11:27:14.791Z,Transferencia,70736bb6-b106-4331-8f6b-5f6d537ad5cb
730,404,747.02,2025-11-18T18:02:28.022Z,Efectivo,1cf88eba-f247-46d4-93a3-861a9cd79498
731,76,514.17,2025-11-18T11:08:53.780Z,Transferencia,a89de3a3-269b-4b72-a999-28e22f74e831
732,627,318.68,2025-11-18T02:59:45.356Z,Transferencia,bbfcd7dd-b7f5-436f-850c-fdc361a8f585
733,173,351.62,2025-11-18T07:41:57.710Z,Transferencia,17d2ea01-4452-4fc0-bf48-8cf79c7a7ecf
734,533,36.73,2025-11-18T16:28:00.008Z,Transferencia,7a96d340-54cb-4a47-8531-92ff554c876f
735,600,753.62,2025-11-19T00:16:24.057Z,Tarjeta,f84a8964-a7fc-498c-a7ca-25cc428e2daf
736,723,350.52,2025-11-18T01:57:13.806Z,Efectivo,40d08d36-34de-4d4a-bc15-1fa738d65edb
737,611,187.14,2025-11-18T07:46:19.570Z,Tarjeta,17d3ce22-e851-457e-8dac-560bc22a4450
738,668,233.18,2025-11-18T05:09:01.064Z,Efectivo,e0c35ecc-3f7a-4c4b-b374-7110010614b6
739,746,869.22,2025-11-18T18:44:01.145Z,Transferencia,f85a6725-de1a-43f0-884a-5a81756ee1e3
740,577,545.76,2025-11-18T19:15:15.753Z,Transferencia,5d7ac5b6-858f-4c42-a648-6e209860b17b
741,931,615.89,2025-11-18T19:06:55.028Z,Efectivo,71191a62-3927-44ea-bad1-c27a4880ee31
742,894,13.67,2025-11-18T21:18:29.074Z,Efectivo,c95825fe-f586-4c24-ab64-ce4e6c0baa65
743,468,209.14,2025-11-18T20:59:46.394Z,Efectivo,26567598-8244-44cc-ae9c-9056ad827760
744,292,645.75,2025-11-18T11:34:08.110Z,Transferencia,fabd9dbf-1b7c-4fac-91fa-e7c0d9d5c4e9
745,961,294.65,2025-11-18T13:53:31.434Z,Efectivo,6844e478-cde3-419d-9749-3071c0055fac
746,397,460.43,2025-11-18T14:47:45.751Z,Transferencia,9bb21b7f-9e2d-465c-bced-094937f1378c
747,512,427.02,2025-11-18T08:42:22.526Z,Efectivo,06082047-1f57-40a8-9085-18102e1d8a04
748,109,192.13,2025-11-18T12:41:36.368Z,Tarjeta,f0f6c805-a36a-40c5-8cee-7206a9550d8e
749,646,371.48,2025-11-18T04:28:39.332Z,Transferencia,7eb06b6e-fbd3-4ddf-9976-437fb9eb5b9c
750,859,751.94,2025-11-18T15:47:35.453Z,Transferencia,90974583-abd1-487c-bacb-21bc7e37f401
751,215,114.80,2025-11-18T18:04:17.855Z,Tarjeta,9c46829c-a85d-4856-9f74-7f65454ad69e
752,982,294.63,2025-11-18T23:20:59.854Z,Efectivo,ffdad83d-b0d4-4256-bea8-64cac5e34ba6
753,994,766.11,2025-11-18T19:49:24.456Z,Tarjeta,ed0f36d9-3f30-430d-912a-95dc8776955a
754,654,14.79,2025-11-18T20:34:19.869Z,Transferencia,c046bde2-e5e5-4d67-92a4-8e5085faf206
755,337,806.74,2025-11-19T00:27:16.038Z,Transferencia,ce9b0687-6769-46f5-b48d-f09a2a7f9240
756,228,547.82,2025-11-18T14:39:23.725Z,Tarjeta,ef1bdb6b-1b9a-4474-8ca9-f1580952eed0
757,243,739.13,2025-11-18T02:49:43.008Z,Efectivo,0add6a2d-5301-4866-b7bb-242aa781d2d5
758,491,430.72,2025-11-18T19:55:59.501Z,Tarjeta,c1db4ec7-a24b-4bf6-a996-4cab6bbd8f1f
759,379,123.14,2025-11-18T11:34:23.827Z,Efectivo,16eab549-ec88-490d-a17d-2c4c9e6a6e16
760,677,179.48,2025-11-18T07:22:02.143Z,Tarjeta,dcfd04cd-7d92-4707-9bb0-c2510441834e
761,11,546.60,2025-11-18T12:55:09.295Z,Transferencia,d9c27768-489c-47f5-8316-acdd22278447
762,913,618.94,2025-11-18T09:23:24.161Z,Tarjeta,ec6c45e7-282a-4643-8be2-33b53560da2c
763,588,110.08,2025-11-18T04:44:58.911Z,Efectivo,9f055b87-4178-483b-b19d-b503330b8bd9
764,206,113.89,2025-11-18T11:47:39.112Z,Transferencia,1780ea57-0f3f-4cf1-a124-84180525558d
765,497,604.14,2025-11-18T03:44:31.947Z,Transferencia,20ff0466-946e-405d-80d9-a7271fc8af97
766,207,883.45,2025-11-18T19:22:42.637Z,Tarjeta,2f2df935-5dd3-4c35-b82e-ced3af4e4b12
767,480,323.45,2025-11-18T15:15:16.941Z,Efectivo,f6a51fb8-7e9e-40c2-8675-bb552182bdb6
768,96,660.83,2025-11-18T13:15:16.752Z,Tarjeta,c0216834-b787-411c-bec2-d24713ec4894
769,911,557.72,2025-11-19T00:06:53.206Z,Transferencia,0a824cbc-e3fa-4bc8-8681-d084396662a3
770,587,271.50,2025-11-18T03:09:49.461Z,Tarjeta,f926038e-d865-4bf0-847c-e712e61d6e96
771,364,101.04,2025-11-18T07:32:32.850Z,Efectivo,dbfc056d-872e-4504-9608-13bfcf10949a
772,915,303.82,2025-11-18T14:59:46.935Z,Efectivo,209bceca-c027-40e3-bb91-d5ba304856b0
773,210,522.61,2025-11-18T09:06:32.176Z,Transferencia,a8437085-6f0e-4a61-9583-2f0a99348ca5
774,382,890.52,2025-11-19T01:11:47.987Z,Tarjeta,fdbec923-e0e3-46f0-ba70-c6548e42ba93
775,603,389.92,2025-11-18T20:40:16.809Z,Transferencia,61298161-3f37-4345-86b8-95c5b82bb216
776,441,72.73,2025-11-18T02:52:33.896Z,Transferencia,2eae4767-eb2e-47a7-850b-db0deddc8e13
777,560,708.79,2025-11-18T05:25:03.993Z,Transferencia,8d9a9e01-8125-422f-9df5-5d53b340752d
778,955,856.97,2025-11-18T02:30:30.755Z,Transferencia,ed4030e8-1f24-4609-b2be-2383915c573f
779,575,96.02,2025-11-19T00:07:17.382Z,Efectivo,581dcb04-6b32-48e3-96df-2e0de0f255b4
780,307,416.19,2025-11-18T14:01:09.575Z,Tarjeta,042345a3-e7ca-4f34-9939-d8683348c0cd
781,651,389.24,2025-11-18T09:06:41.188Z,Tarjeta,92df3890-5409-45bb-9250-b79690a08e15
782,40,566.91,2025-11-18T21:09:30.199Z,Efectivo,68e512ad-4947-41ae-9417-a6652fbba1d4
783,22,748.55,2025-11-18T04:54:18.643Z,Tarjeta,c1887e51-1ec3-4c0d-8b63-8a0c57a0ea8c
784,835,774.59,2025-11-18T02:18:33.660Z,Efectivo,483b0141-0762-49a5-b611-8792a521ae62
785,616,777.32,2025-11-18T17:15:06.141Z,Transferencia,90f64511-c9a0-4e25-8b02-219b8dfb61aa
786,163,546.26,2025-11-18T22:54:03.186Z,Efectivo,6447692c-e995-45de-88d4-c459cff4abd9
787,199,448.99,2025-11-18T21:16:28.016Z,Tarjeta,9518f982-84a2-42aa-95c2-624679bcca15
788,269,73.85,2025-11-18T04:50:48.571Z,Transferencia,a5c5d939-bf93-4af2-9773-d1b430536803
789,116,449.26,2025-11-18T01:38:15.307Z,Tarjeta,6abad0eb-db19-4f5a-8ccc-906db0791046
790,226,985.84,2025-11-18T03:42:57.836Z,Transferencia,ad308225-ccd5-42a6-834c-2ce55f03bab0
791,533,386.77,2025-11-18T05:32:13.402Z,Transferencia,8be52a65-e5f0-4c16-8190-23df26e5dd50
792,641,412.89,2025-11-18T10:59:51.901Z,Efectivo,a1648450-8a82-4bf1-b4e6-9a1d0b440548
793,986,265.06,2025-11-18T05:37:57.731Z,Transferencia,340251e3-5289-415d-bd98-e56b289be6e0
794,969,21.24,2025-11-18T05:27:00.476Z,Tarjeta,df1c0812-7068-4775-ba09-ef9ab9656b47
795,581,923.16,2025-11-18T10:48:23.896Z,Tarjeta,31937f40-d25d-43a3-9aa1-709189196e93
796,171,339.18,2025-11-19T01:30:46.877Z,Tarjeta,3b1ebfa1-5ab4-42ba-a0f8-f9cd68c06e72
797,219,36.86,2025-11-18T10:21:17.024Z,Tarjeta,db5e9b83-a403-45c6-bedd-1077b35d74a9
798,708,656.22,2025-11-18T06:28:24.027Z,Tarjeta,0be29cfe-b030-4792-8896-3870a00e39a2
799,785,462.54,2025-11-19T01:27:19.270Z,Transferencia,f4687fe1-331b-4a0d-a503-ec12c257b314
800,665,564.53,2025-11-18T22:58:51.288Z,Efectivo,dd9f324c-2a6c-4c52-a642-d8961ba9e83e
801,807,229.75,2025-11-18T22:30:26.437Z,Efectivo,6fccaeb5-335f-44b1-82a3-0b51a7cf9e21
802,126,978.15,2025-11-18T23:24:59.636Z,Efectivo,b337e117-e422-4f5e-8f3c-f69573bb2492
803,384,677.92,2025-11-18T08:43:09.670Z,Transferencia,525eec54-da75-4505-9708-489e98c15598
804,214,619.94,2025-11-18T10:55:16.553Z,Tarjeta,88b986ec-3e1a-4b83-8576-7fe4b71ec8ff
805,585,596.39,2025-11-18T10:01:07.833Z,Efectivo,9a8dd266-2987-4877-a00d-0075dce73d19
806,525,363.44,2025-11-18T19:52:20.927Z,Efectivo,ab55ccc4-db90-4a6f-b95c-a8c9e2bf752e
807,588,854.56,2025-11-18T06:46:59.142Z,Efectivo,4cc74c3f-35c5-425d-98fc-21b8b40a0698
808,726,122.24,2025-11-18T17:12:34.939Z,Efectivo,bbd2b51f-a628-4d68-a7ae-0dc2a407ba5b
809,406,143.10,2025-11-18T01:55:37.388Z,Transferencia,5efa8448-ccce-47dd-843f-79ed4846435e
810,484,392.45,2025-11-18T20:17:19.949Z,Efectivo,d7ae2167-7a55-4cf2-82ac-dfd923f1cf0e
811,433,283.71,2025-11-18T19:16:34.899Z,Efectivo,23ebd136-11d3-40a1-97d8-19ed6cb676de
812,725,23.41,2025-11-19T00:02:10.422Z,Tarjeta,35b52430-aed4-4d62-8018-3b7e2e9de9a9
813,723,259.08,2025-11-18T22:59:39.189Z,Tarjeta,89f98831-d05f-4fe8-a498-6ba3c059d579
814,952,11.53,2025-11-18T04:48:32.603Z,Transferencia,41fdd903-88df-474d-b917-bc7a53320b1e
815,570,803.50,2025-11-19T00:56:47.038Z,Transferencia,08b9d374-425c-46f5-b949-dbe93f69c213
816,523,606.46,2025-11-18T16:00:47.303Z,Tarjeta,1ac35092-dc65-421a-a992-b49c3c7caedb
817,606,215.20,2025-11-18T14:27:33.505Z,Efectivo,f138417e-f55c-4722-9e6e-ea344b9f0cb3
818,353,360.55,2025-11-18T07:27:17.736Z,Tarjeta,ec423c43-19e1-4b16-b87c-8a40b6c61912
819,863,302.53,2025-11-18T19:11:25.163Z,Efectivo,4c1030cd-6241-45af-8bb4-bafd2e1cd39b
820,655,502.79,2025-11-18T17:23:13.561Z,Tarjeta,05bc36cb-8852-4fa1-a974-23815c770903
821,25,62.99,2025-11-18T07:06:20.550Z,Tarjeta,f354870e-afa4-4b29-a336-59a731c22fcf
822,14,857.28,2025-11-18T09:16:49.719Z,Tarjeta,5baa198f-98f1-455f-b2ea-3e178f7356d3
823,188,370.07,2025-11-18T02:59:22.703Z,Transferencia,712755f2-5808-4128-9da0-99da612d02f8
824,155,176.87,2025-11-18T02:16:36.663Z,Efectivo,2a78b49f-a83d-4ae3-9dc7-2cf70f24d34a
825,686,731.71,2025-11-18T03:10:27.403Z,Tarjeta,049bab93-9589-4a03-b1d2-02325425f365
826,203,157.28,2025-11-18T07:16:16.500Z,Efectivo,3a1d03f7-f6c9-4d97-924b-bcf53f039f2b
827,605,121.34,2025-11-18T09:31:17.326Z,Tarjeta,a31c3831-ef9b-470f-813f-a20e6b0bfd39
828,79,361.28,2025-11-18T09:21:07.343Z,Transferencia,6cc29e20-eebb-4a9c-b4ad-87c464c36536
829,14,673.37,2025-11-18T09:07:28.379Z,Transferencia,270390e8-478c-4faf-9e40-e1d17f8b3c37
830,165,72.87,2025-11-18T18:32:46.496Z,Efectivo,12080f6e-6036-470b-8a2b-7c0ea8677332
831,834,712.37,2025-11-18T04:36:21.872Z,Transferencia,96dff45d-8a50-4829-b819-a5159ac7f3ee
832,197,57.93,2025-11-18T12:41:48.863Z,Efectivo,d45358d2-53f0-4ddb-a29e-0c0f3e722f47
833,682,360.15,2025-11-18T11:57:31.506Z,Tarjeta,882aee31-02a5-475a-8908-fb4c0fa157f9
834,730,66.97,2025-11-18T07:14:58.609Z,Transferencia,01fe7950-d82c-4de0-b5c9-6fc02a72e8c1
835,994,619.24,2025-11-18T10:11:51.510Z,Transferencia,ed2ec6c8-41b0-4c8a-ac46-b2db78b19071
836,873,580.16,2025-11-18T07:38:28.853Z,Tarjeta,31ed1ad1-7044-4924-b71d-dac43ace2539
837,9,785.71,2025-11-18T04:58:56.788Z,Tarjeta,b7c2de66-d03d-4842-84ee-305ace763ebc
838,676,262.07,2025-11-18T19:05:36.103Z,Transferencia,0ea97207-6ae6-4cac-80de-4ce39884b3cc
839,529,290.38,2025-11-18T21:32:36.532Z,Transferencia,966346c7-8f37-4ddd-a9e4-1f495551cd4a
840,434,4.06,2025-11-18T17:22:02.665Z,Tarjeta,7f35e019-65b0-4f83-85bb-5188c48e7a44
841,200,194.52,2025-11-18T06:10:03.922Z,Efectivo,4fae2bd5-8e84-40a1-a008-ef8ebb0e3e0e
842,640,424.36,2025-11-18T12:43:07.542Z,Efectivo,e234b1bb-6da5-44b4-828c-668ebb6cf8f2
843,488,417.43,2025-11-18T04:15:36.293Z,Efectivo,ac39a4e5-c1bf-4a89-b4d5-d2e05f2add09
844,910,843.72,2025-11-18T03:16:15.153Z,Transferencia,27e9445d-7e4e-4149-bb24-4c4c81e4d10b
845,487,21.22,2025-11-18T22:25:21.909Z,Efectivo,85391bed-0530-453d-8a46-e93e10b474a6
846,574,550.01,2025-11-18T22:38:06.149Z,Efectivo,025f899c-bb77-4a5d-b5d7-55f2f7452e8f
847,834,233.97,2025-11-18T20:31:50.544Z,Transferencia,68f3eb80-94d9-4e05-bcdf-3fbaf978fb84
848,182,245.62,2025-11-18T16:29:48.386Z,Tarjeta,2387ab4c-18a1-4c1f-89ba-64b5432ab440
849,218,822.29,2025-11-18T04:45:20.070Z,Transferencia,5ab1204f-e9ee-4b54-b12d-f7c0d59fa926
850,363,864.33,2025-11-19T01:04:06.431Z,Tarjeta,52e823af-2337-402c-bb3e-a399c5ab7ec0
851,977,260.97,2025-11-18T10:20:45.191Z,Tarjeta,7876d489-0df6-435b-a7b0-bce68f7ea349
852,559,543.60,2025-11-18T09:44:37.919Z,Efectivo,33f48aea-301e-4bbc-90b1-9d629ae348eb
853,687,624.91,2025-11-18T19:41:30.025Z,Tarjeta,e9213148-7b66-4644-b6d3-0a2776f1486c
854,939,360.74,2025-11-18T15:39:24.165Z,Efectivo,18ee3e45-c603-44d3-ba21-1a4e7b591759
855,550,137.81,2025-11-18T11:22:02.783Z,Efectivo,d09a2fe1-8b66-49b0-a4fc-a1ea500e058c
856,296,792.98,2025-11-18T11:42:18.961Z,Efectivo,55295e3b-c223-4875-ad18-95687cd6689a
857,948,394.55,2025-11-18T22:12:41.384Z,Transferencia,636fabc9-dc84-461e-8eda-e14fe076e89a
858,958,706.53,2025-11-18T12:32:08.151Z,Efectivo,df39804e-71e5-4373-89e4-ee3fe223ee0a
859,430,406.50,2025-11-18T19:42:04.896Z,Efectivo,c48889e4-43a1-40f1-a6eb-0414c316768b
860,299,901.22,2025-11-18T13:24:05.864Z,Tarjeta,e54dd174-ce75-4b55-8059-baeb8987c1e3
861,938,404.22,2025-11-18T05:06:04.736Z,Efectivo,9240c71d-e1b2-4039-81e6-dd78d0770c12
862,688,883.40,2025-11-18T06:06:53.879Z,Tarjeta,9b1c99f9-30b0-4982-92fb-b04328eb1d35
863,573,225.48,2025-11-18T19:37:29.745Z,Transferencia,77e222aa-d4e2-44ee-8a97-d7d1b86fa573
864,62,220.83,2025-11-18T16:23:01.035Z,Transferencia,79ba4863-419a-4f51-8cb6-37a1e79a4b26
865,975,920.84,2025-11-18T15:10:05.057Z,Transferencia,e63e3866-22d2-49b0-a85d-1fc8df888803
866,862,468.81,2025-11-18T20:52:26.310Z,Efectivo,8fac6b04-53e2-4e48-9aa4-8779f22a4fe5
867,152,263.17,2025-11-18T06:28:24.409Z,Efectivo,5ac7d1f8-9e78-47ab-9eee-6d57cdd932e4
868,14,177.15,2025-11-18T09:56:06.384Z,Tarjeta,33df3369-d3ce-4f1a-816f-5057dccd8509
869,490,147.44,2025-11-18T13:12:04.223Z,Efectivo,af9cd023-65d0-4a8f-b4eb-f81d43be7e8c
870,578,486.21,2025-11-18T08:14:54.363Z,Tarjeta,f05477c9-5d3f-4ada-bf71-98cf42df9cef
871,126,874.00,2025-11-18T10:08:02.451Z,Efectivo,f78e8932-2a4d-4c7a-ade5-4f906c0db0f3
872,913,138.10,2025-11-18T03:56:33.578Z,Tarjeta,2885944f-85ce-491f-a107-499d29aeab5a
873,109,752.54,2025-11-18T18:45:52.516Z,Transferencia,019a0c68-5aa5-4454-937b-61b70449c574
874,867,525.82,2025-11-18T11:15:09.447Z,Tarjeta,8dc1ccc0-0b74-4062-a794-063188f356b7
875,989,916.04,2025-11-18T22:45:37.727Z,Tarjeta,b1e1edf8-c9e3-406f-86f0-0cd12a3973c2
876,421,703.34,2025-11-18T11:54:59.559Z,Efectivo,07d0f808-a20b-4906-ae8d-a99ca22ed034
877,176,217.96,2025-11-18T13:10:39.909Z,Transferencia,1f10956e-c356-4c21-a36a-ab0de38de5cb
878,301,832.58,2025-11-18T18:03:40.413Z,Efectivo,21f1405e-a9af-4caf-aef5-8786aa3f6170
879,706,477.11,2025-11-18T09:06:59.627Z,Transferencia,6fcb3218-c7a8-41c3-9bf1-2cd59281221d
880,43,342.61,2025-11-18T07:44:08.543Z,Efectivo,62e417e9-7e1c-4e67-bf0f-b42b315550c6
881,130,227.70,2025-11-18T18:17:19.372Z,Tarjeta,c35b8813-1341-4977-a687-a4d6c3a0c38e
882,213,725.27,2025-11-18T13:24:33.973Z,Transferencia,f0b1472b-7c22-4c4d-ae71-1024a5d110c1
883,270,607.38,2025-11-18T02:53:03.540Z,Transferencia,1dd3d304-6e92-4080-a17f-5d701a675baa
884,718,149.16,2025-11-19T01:34:30.482Z,Tarjeta,91832a54-a0da-40de-8637-cb784887d269
885,503,135.36,2025-11-18T12:05:45.431Z,Tarjeta,819306e7-35e8-4c37-9c44-7612aceb320a
886,970,88.52,2025-11-18T20:28:02.133Z,Efectivo,1d4fe368-3e40-4205-8449-d37d2499a6ed
887,552,114.11,2025-11-18T05:09:37.767Z,Tarjeta,63d5c07a-5501-461c-a18a-8dab3e30a366
888,332,167.48,2025-11-18T02:32:30.162Z,Tarjeta,3f53ddda-5261-4aaa-91e0-f5668b050ead
889,147,23.01,2025-11-18T03:59:14.835Z,Tarjeta,06a7f69e-ec61-4d0e-922f-d34d03a6a73b
890,958,696.00,2025-11-18T04:33:37.712Z,Tarjeta,d4d073ee-d914-4926-afd4-6a92922c3ed2
891,231,465.69,2025-11-18T09:04:26.044Z,Transferencia,71ed3156-9e79-4094-abdb-3d638fcff5f4
892,139,633.85,2025-11-18T15:10:43.518Z,Efectivo,279c83e0-9b48-4b6f-9908-7c81a83e6978
893,330,453.15,2025-11-18T19:22:46.989Z,Transferencia,abf078e1-d410-4d25-8187-09fe21fdc3bb
894,203,642.01,2025-11-18T15:29:00.051Z,Transferencia,03f53dc8-0092-4452-9979-520e42e19f67
895,793,66.96,2025-11-18T14:39:48.445Z,Transferencia,1b68ce55-70e2-4c7f-9bc3-336ce4094e45
896,914,946.14,2025-11-18T23:50:06.076Z,Transferencia,f7b70aca-90be-4788-92be-df0ef3c5b6c9
897,249,128.54,2025-11-19T00:18:09.085Z,Efectivo,81c297e1-8bb7-4f54-a46a-cf765d5ca5fe
898,804,890.36,2025-11-18T02:09:53.802Z,Tarjeta,8e3a063c-48ff-479e-8060-2e68f90eddbc
899,380,688.96,2025-11-18T15:27:21.579Z,Efectivo,06417bf2-8e4e-4bcc-bb49-1ae3f7fad0fe
900,629,128.64,2025-11-18T05:10:41.440Z,Efectivo,ea9c4d85-bf01-40b1-9e66-275aa15a38c0
901,613,742.93,2025-11-18T17:15:35.906Z,Tarjeta,f49c71bd-ce54-43d9-9b3d-aa29740513fb
902,322,640.77,2025-11-19T00:40:02.370Z,Efectivo,a5418692-8f68-4d94-af67-7fd04652c699
903,190,647.26,2025-11-18T15:27:24.109Z,Efectivo,cd868a45-478c-437f-8708-4533df9cea34
904,196,119.74,2025-11-18T16:33:42.528Z,Transferencia,671e4d0d-2098-4c1e-892b-1a51bb8961c1
905,90,848.11,2025-11-18T10:31:49.505Z,Tarjeta,1a5bea0d-b9c5-4c91-a0c6-3ddfd7178798
906,560,7.31,2025-11-18T23:38:45.624Z,Efectivo,19af14e8-12e5-4f79-9de0-fd00e18fce47
907,459,799.01,2025-11-18T23:44:40.406Z,Transferencia,00775c43-45c6-41c9-8a08-b3c8075d3a70
908,133,471.32,2025-11-18T11:40:28.348Z,Transferencia,18407574-de8d-4b06-baff-87f4eda87850
909,979,530.30,2025-11-18T14:20:14.601Z,Efectivo,c40ed952-884d-4902-8892-d34330c7ba48
910,83,615.90,2025-11-18T04:41:09.628Z,Efectivo,c759a4cc-1b7c-43ba-9f6f-7d6ab5bbd1b7
911,86,890.75,2025-11-18T17:01:27.184Z,Efectivo,989fc8a2-55e6-41f2-8475-7be84bcd3341
912,266,20.61,2025-11-18T14:28:12.458Z,Transferencia,b76a393c-e113-4f5b-af4b-9609bb28d145
913,340,962.99,2025-11-18T08:17:36.831Z,Tarjeta,0b844d58-9074-4f01-b9ed-d165f3134f9a
914,763,437.73,2025-11-18T18:56:00.453Z,Transferencia,94af3b4e-698e-4a16-8c65-796cd2f050ba
915,262,589.00,2025-11-18T06:20:30.346Z,Transferencia,0d77b187-fb78-4572-877d-99d3e074e8f0
916,622,896.49,2025-11-18T21:36:20.644Z,Efectivo,b816163d-ace9-4ae5-babd-c3d5dc4efd1a
917,800,584.10,2025-11-18T08:35:59.792Z,Tarjeta,1ff6bfa8-8697-414c-b8ee-ebeaf8eb917d
918,475,715.35,2025-11-18T07:46:44.604Z,Transferencia,0c54ff90-de2a-4594-8d51-31ecfd46d590
919,199,522.15,2025-11-18T01:48:59.112Z,Efectivo,13fd1ba1-ee12-4bd4-8164-29c0ca2863d0
920,78,659.88,2025-11-18T22:26:21.529Z,Efectivo,f330b43f-ae33-4918-a09e-3e98dbaa2fb2
921,430,851.81,2025-11-18T15:26:24.162Z,Efectivo,b57b793b-2f57-4a53-9f9c-49f09326945e
922,525,866.83,2025-11-19T01:07:19.293Z,Efectivo,21c58578-9c15-40c4-8fd0-2aea7a1e1f20
923,979,761.76,2025-11-18T21:12:01.586Z,Transferencia,b74aa854-9229-471f-bddd-74be5349f8d1
924,366,901.68,2025-11-18T14:31:30.316Z,Efectivo,623f450b-e1d0-4c02-910a-aaedca133dff
925,573,638.20,2025-11-18T17:17:41.379Z,Tarjeta,8512ede1-3740-403f-9868-b6555c1f1ce2
926,330,291.42,2025-11-19T00:28:02.250Z,Efectivo,0b912928-7a47-4d3d-ae95-a3084272b08e
927,586,104.19,2025-11-18T17:49:17.009Z,Efectivo,02212a3f-721d-4fe3-8fd1-48e76ad540b6
928,119,82.59,2025-11-18T09:07:42.628Z,Efectivo,d413a87b-64f4-4a10-98a5-bba734566615
929,791,391.11,2025-11-18T22:23:06.255Z,Transferencia,0f152029-141c-42d8-9f03-6b1805f62bc2
930,297,380.51,2025-11-18T17:50:31.392Z,Efectivo,4325c8dd-e685-4fce-8cd9-3febde2cc769
931,168,715.23,2025-11-19T00:17:38.535Z,Transferencia,da1c2542-1e94-43aa-903a-f980b82b5759
932,395,34.67,2025-11-18T09:02:23.322Z,Tarjeta,277c8764-51a0-4ab0-89cd-40761e9d826a
933,8,462.16,2025-11-18T21:07:19.418Z,Tarjeta,ef9d14a5-e990-4c60-bd47-948df22ac1b8
934,318,527.17,2025-11-18T03:29:56.959Z,Tarjeta,590ab61d-07a2-4f4f-8992-08791d8f139c
935,960,247.64,2025-11-18T15:37:25.153Z,Tarjeta,8405d433-ebff-482f-8ba6-e30a2ae85a00
936,381,525.11,2025-11-18T10:45:34.966Z,Efectivo,3ac86d37-2090-4a20-a1f9-398bc442ac18
937,316,954.50,2025-11-18T21:45:38.631Z,Transferencia,50a98ebd-d6ae-4d1e-b7fa-c43ebafde9a9
938,754,623.85,2025-11-18T11:03:01.052Z,Tarjeta,7285a279-cc33-47c6-a7b2-dce7ba1747a1
939,473,273.72,2025-11-18T18:01:31.081Z,Efectivo,e444f19c-d859-427e-b63b-22b5b99858b9
940,164,40.78,2025-11-18T14:16:38.324Z,Efectivo,2813beed-f7f6-41b0-8932-ed89730dcc74
941,456,846.79,2025-11-18T08:07:17.939Z,Tarjeta,bdc28083-5903-4017-bdfa-64e28351e846
942,513,792.49,2025-11-18T20:36:00.269Z,Tarjeta,785c078c-6c53-4e99-8a94-0ec5300349ac
943,206,137.64,2025-11-18T07:23:21.464Z,Efectivo,7edb8bef-8447-4088-a00c-a785d09a14b8
944,247,673.14,2025-11-18T11:34:23.951Z,Tarjeta,0640b9ac-814a-400d-933a-7d4417f38509
945,381,159.73,2025-11-18T18:47:22.411Z,Efectivo,b5ce8387-c97a-4a81-89c4-37f3700b680d
946,648,541.00,2025-11-18T15:04:05.898Z,Tarjeta,20c583e9-9c28-430b-aee9-54a201b9eef6
947,306,914.03,2025-11-18T11:31:01.998Z,Tarjeta,98f29af4-8100-4468-8532-f67819628a56
948,356,408.32,2025-11-18T13:44:09.448Z,Transferencia,63bf5e82-c8e1-40f0-a335-a430cfb35457
949,504,628.98,2025-11-18T08:49:32.611Z,Tarjeta,e2d92d73-8bb1-483e-bcaf-f2d955927b8c
950,701,999.90,2025-11-18T10:22:29.456Z,Transferencia,9010eca7-13d7-410a-934e-3558919dff7d
951,190,872.45,2025-11-18T06:42:18.115Z,Transferencia,6c06e491-0c5a-43d4-93b6-0716b0b8119e
952,799,505.08,2025-11-18T15:47:01.481Z,Transferencia,86ea4569-9c89-4e6c-9e97-5dcf1b26da20
953,711,652.58,2025-11-18T03:37:36.014Z,Transferencia,fc416340-7e56-43d4-8a5f-a2ee94fd75a9
